,Level,Key,Value,Reward
5521,5522,Stage,9210,50
5524,5525,Upgrade,9210,50
5525,5526,Hero,9210,50
5526,5527,Monster,9220,50
5527,5528,Stage,9220,50
5530,5531,Upgrade,9220,50
5531,5532,Hero,9220,50
5532,5533,Monster,9230,50
5533,5534,Stage,9230,50
5536,5537,Upgrade,9230,50
5537,5538,Hero,9230,50
5538,5539,Monster,9240,50
5539,5540,Stage,9240,50
5542,5543,Upgrade,9240,50
5543,5544,Hero,9240,50
5544,5545,Monster,9250,50
5545,5546,Stage,9250,50
5548,5549,Upgrade,9250,50
5549,5550,Hero,9250,50
5550,5551,Monster,9260,50
5551,5552,Stage,9260,50
5554,5555,Upgrade,9260,50
5555,5556,Hero,9260,50
5556,5557,Monster,9270,50
5557,5558,Stage,9270,50
5560,5561,Upgrade,9270,50
5561,5562,Hero,9270,50
5562,5563,Monster,9280,50
5563,5564,Stage,9280,50
5566,5567,Upgrade,9280,50
5567,5568,Hero,9280,50
5568,5569,Monster,9290,50
5569,5570,Stage,9290,50
5572,5573,Upgrade,9290,50
5573,5574,Hero,9290,50
5574,5575,Monster,9300,50
5575,5576,Stage,9300,50
5578,5579,Upgrade,9300,50
5579,5580,Hero,9300,50
5580,5581,Monster,9310,50
5581,5582,Stage,9310,50
5584,5585,Upgrade,9310,50
5585,5586,Hero,9310,50
5586,5587,Monster,9320,50
5587,5588,Stage,9320,50
5590,5591,Upgrade,9320,50
5591,5592,Hero,9320,50
5592,5593,Monster,9330,50
5593,5594,Stage,9330,50
5596,5597,Upgrade,9330,50
5597,5598,Hero,9330,50
5598,5599,Monster,9340,50
5599,5600,Stage,9340,50
5602,5603,Upgrade,9340,50
5603,5604,Hero,9340,50
5604,5605,Monster,9350,50
5605,5606,Stage,9350,50
5608,5609,Upgrade,9350,50
5609,5610,Hero,9350,50
5610,5611,Monster,9360,50
5611,5612,Stage,9360,50
5614,5615,Upgrade,9360,50
5615,5616,Hero,9360,50
5616,5617,Monster,9370,50
5617,5618,Stage,9370,50
5620,5621,Upgrade,9370,50
5621,5622,Hero,9370,50
5622,5623,Monster,9380,50
5623,5624,Stage,9380,50
5626,5627,Upgrade,9380,50
5627,5628,Hero,9380,50
5628,5629,Monster,9390,50
5629,5630,Stage,9390,50
5632,5633,Upgrade,9390,50
5633,5634,Hero,9390,50
5634,5635,Monster,9400,50
5635,5636,Stage,9400,50
5638,5639,Upgrade,9400,50
5639,5640,Hero,9400,50
5640,5641,Monster,9410,50
5641,5642,Stage,9410,50
5644,5645,Upgrade,9410,50
5645,5646,Hero,9410,50
5646,5647,Monster,9420,50
5647,5648,Stage,9420,50
5650,5651,Upgrade,9420,50
5651,5652,Hero,9420,50
5652,5653,Monster,9430,50
5653,5654,Stage,9430,50
5656,5657,Upgrade,9430,50
5657,5658,Hero,9430,50
5658,5659,Monster,9440,50
5659,5660,Stage,9440,50
5662,5663,Upgrade,9440,50
5663,5664,Hero,9440,50
5664,5665,Monster,9450,50
5665,5666,Stage,9450,50
5668,5669,Upgrade,9450,50
5669,5670,Hero,9450,50
5670,5671,Monster,9460,50
5671,5672,Stage,9460,50
5674,5675,Upgrade,9460,50
5675,5676,Hero,9460,50
5676,5677,Monster,9470,50
5677,5678,Stage,9470,50
5680,5681,Upgrade,9470,50
5681,5682,Hero,9470,50
5682,5683,Monster,9480,50
5683,5684,Stage,9480,50
5686,5687,Upgrade,9480,50
5687,5688,Hero,9480,50
5688,5689,Monster,9490,50
5689,5690,Stage,9490,50
5692,5693,Upgrade,9490,50
5693,5694,Hero,9490,50
5694,5695,Monster,9500,50
5695,5696,Stage,9500,50
5698,5699,Upgrade,9500,50
5699,5700,Hero,9500,50
5700,5701,Monster,9510,50
5701,5702,Stage,9510,50
5704,5705,Upgrade,9510,50
5705,5706,Hero,9510,50
5706,5707,Monster,9520,50
5707,5708,Stage,9520,50
5710,5711,Upgrade,9520,50
5711,5712,Hero,9520,50
5712,5713,Monster,9530,50
5713,5714,Stage,9530,50
5716,5717,Upgrade,9530,50
5717,5718,Hero,9530,50
5718,5719,Monster,9540,50
5719,5720,Stage,9540,50
5722,5723,Upgrade,9540,50
5723,5724,Hero,9540,50
5724,5725,Monster,9550,50
5725,5726,Stage,9550,50
5728,5729,Upgrade,9550,50
5729,5730,Hero,9550,50
5730,5731,Monster,9560,50
5731,5732,Stage,9560,50
5734,5735,Upgrade,9560,50
5735,5736,Hero,9560,50
5736,5737,Monster,9570,50
5737,5738,Stage,9570,50
5740,5741,Upgrade,9570,50
5741,5742,Hero,9570,50
5742,5743,Monster,9580,50
5743,5744,Stage,9580,50
5746,5747,Upgrade,9580,50
5747,5748,Hero,9580,50
5748,5749,Monster,9590,50
5749,5750,Stage,9590,50
5752,5753,Upgrade,9590,50
5753,5754,Hero,9590,50
5754,5755,Monster,9600,50
5755,5756,Stage,9600,50
5758,5759,Upgrade,9600,50
5759,5760,Hero,9600,50
5760,5761,Monster,9610,50
5761,5762,Stage,9610,50
5764,5765,Upgrade,9610,50
5765,5766,Hero,9610,50
5766,5767,Monster,9620,50
5767,5768,Stage,9620,50
5770,5771,Upgrade,9620,50
5771,5772,Hero,9620,50
5772,5773,Monster,9630,50
5773,5774,Stage,9630,50
5776,5777,Upgrade,9630,50
5777,5778,Hero,9630,50
5778,5779,Monster,9640,50
5779,5780,Stage,9640,50
5782,5783,Upgrade,9640,50
5783,5784,Hero,9640,50
5784,5785,Monster,9650,50
5785,5786,Stage,9650,50
5788,5789,Upgrade,9650,50
5789,5790,Hero,9650,50
5790,5791,Monster,9660,50
5791,5792,Stage,9660,50
5794,5795,Upgrade,9660,50
5795,5796,Hero,9660,50
5796,5797,Monster,9670,50
5797,5798,Stage,9670,50
5800,5801,Upgrade,9670,50
5801,5802,Hero,9670,50
5802,5803,Monster,9680,50
5803,5804,Stage,9680,50
5806,5807,Upgrade,9680,50
5807,5808,Hero,9680,50
5808,5809,Monster,9690,50
5809,5810,Stage,9690,50
5812,5813,Upgrade,9690,50
5813,5814,Hero,9690,50
5814,5815,Monster,9700,50
5815,5816,Stage,9700,50
5818,5819,Upgrade,9700,50
5819,5820,Hero,9700,50
5820,5821,Monster,9710,50
5821,5822,Stage,9710,50
5824,5825,Upgrade,9710,50
5825,5826,Hero,9710,50
5826,5827,Monster,9720,50
5827,5828,Stage,9720,50
5830,5831,Upgrade,9720,50
5831,5832,Hero,9720,50
5832,5833,Monster,9730,50
5833,5834,Stage,9730,50
5836,5837,Upgrade,9730,50
5837,5838,Hero,9730,50
5838,5839,Monster,9740,50
5839,5840,Stage,9740,50
5842,5843,Upgrade,9740,50
5843,5844,Hero,9740,50
5844,5845,Monster,9750,50
5845,5846,Stage,9750,50
5848,5849,Upgrade,9750,50
5849,5850,Hero,9750,50
5850,5851,Monster,9760,50
5851,5852,Stage,9760,50
5854,5855,Upgrade,9760,50
5855,5856,Hero,9760,50
5856,5857,Monster,9770,50
5857,5858,Stage,9770,50
5860,5861,Upgrade,9770,50
5861,5862,Hero,9770,50
5862,5863,Monster,9780,50
5863,5864,Stage,9780,50
5866,5867,Upgrade,9780,50
5867,5868,Hero,9780,50
5868,5869,Monster,9790,50
5869,5870,Stage,9790,50
5872,5873,Upgrade,9790,50
5873,5874,Hero,9790,50
5874,5875,Monster,9800,50
5875,5876,Stage,9800,50
5878,5879,Upgrade,9800,50
5879,5880,Hero,9800,50
5880,5881,Monster,9810,50
5881,5882,Stage,9810,50
5884,5885,Upgrade,9810,50
5885,5886,Hero,9810,50
5886,5887,Monster,9820,50
5887,5888,Stage,9820,50
5890,5891,Upgrade,9820,50
5891,5892,Hero,9820,50
5892,5893,Monster,9830,50
5893,5894,Stage,9830,50
5896,5897,Upgrade,9830,50
5897,5898,Hero,9830,50
5898,5899,Monster,9840,50
5899,5900,Stage,9840,50
5902,5903,Upgrade,9840,50
5903,5904,Hero,9840,50
5904,5905,Monster,9850,50
5905,5906,Stage,9850,50
5908,5909,Upgrade,9850,50
5909,5910,Hero,9850,50
5910,5911,Monster,9860,50
5911,5912,Stage,9860,50
5914,5915,Upgrade,9860,50
5915,5916,Hero,9860,50
5916,5917,Monster,9870,50
5917,5918,Stage,9870,50
5920,5921,Upgrade,9870,50
5921,5922,Hero,9870,50
5922,5923,Monster,9880,50
5923,5924,Stage,9880,50
5926,5927,Upgrade,9880,50
5927,5928,Hero,9880,50
5928,5929,Monster,9890,50
5929,5930,Stage,9890,50
5932,5933,Upgrade,9890,50
5933,5934,Hero,9890,50
5934,5935,Monster,9900,50
5935,5936,Stage,9900,50
5938,5939,Upgrade,9900,50
5939,5940,Hero,9900,50
5940,5941,Monster,9910,50
5941,5942,Stage,9910,50
5944,5945,Upgrade,9910,50
5945,5946,Hero,9910,50
5946,5947,Monster,9920,50
5947,5948,Stage,9920,50
5950,5951,Upgrade,9920,50
5951,5952,Hero,9920,50
5952,5953,Monster,9930,50
5953,5954,Stage,9930,50
5956,5957,Upgrade,9930,50
5957,5958,Hero,9930,50
5958,5959,Monster,9940,50
5959,5960,Stage,9940,50
5962,5963,Upgrade,9940,50
5963,5964,Hero,9940,50
5964,5965,Monster,9950,50
5965,5966,Stage,9950,50
5968,5969,Upgrade,9950,50
5969,5970,Hero,9950,50
5970,5971,Monster,9960,50
5971,5972,Stage,9960,50
5974,5975,Upgrade,9960,50
5975,5976,Hero,9960,50
5976,5977,Monster,9970,50
5977,5978,Stage,9970,50
5980,5981,Upgrade,9970,50
5981,5982,Hero,9970,50
5982,5983,Monster,9980,50
5983,5984,Stage,9980,50
5986,5987,Upgrade,9980,50
5987,5988,Hero,9980,50
5988,5989,Monster,9990,50
5989,5990,Stage,9990,50
5992,5993,Upgrade,9990,50
5993,5994,Hero,9990,50
5994,5995,Monster,10000,50
5995,5996,Stage,10000,50
5998,5999,Upgrade,10000,50
5999,6000,Hero,10000,50
